Segment Id,Duration In Seconds,Start Time
882822,35,2020-10-28T17:13:36.000Z
1085275,78,2020-06-11T02:42:14.000Z
1111479,7,2020-01-26T06:15:31.000Z
1481678,150,2020-07-09T15:31:08.000Z
1525941,125,2020-01-16T19:10:16.000Z
1220084,65,2020-10-29T10:16:30.000Z
924777,18,2020-03-19T16:30:27.000Z
700120,6,2020-11-27T06:27:23.000Z
662033,31,2020-12-17T03:24:22.000Z
819614,126,2020-11-03T00:24:07.000Z
1002764,112,2020-12-12T12:08:44.000Z
1275949,76,2020-09-03T08:46:30.000Z
671472,21,2020-05-09T10:32:28.000Z
1161744,19,2020-09-16T08:28:06.000Z
1122912,33,2020-10-24T04:06:58.000Z
1480954,88,2020-07-25T06:58:45.000Z
803939,148,2020-11-05T10:46:35.000Z
1531547,30,2020-12-04T22:35:26.000Z
563671,101,2020-09-15T23:26:07.000Z
1224825,68,2020-01-15T02:07:55.000Z
765524,53,2020-08-05T07:55:10.000Z
574019,59,2020-11-03T07:11:21.000Z
833142,22,2020-02-12T11:21:37.000Z
1143771,80,2020-01-17T09:39:01.000Z
958820,102,2020-07-22T15:03:17.000Z
1492892,78,2020-02-06T03:18:38.000Z
1466512,136,2020-03-07T18:39:47.000Z
693983,54,2020-07-29T03:48:47.000Z
615062,135,2020-06-01T12:48:37.000Z
944153,36,2020-12-03T12:37:19.000Z
949617,18,2020-03-07T01:21:08.000Z
1499940,8,2020-02-26T21:08:45.000Z
672696,122,2020-03-18T08:46:32.000Z
1509969,45,2020-08-05T22:33:49.000Z
741601,55,2020-07-18T21:50:45.000Z
1502040,110,2020-10-09T14:45:52.000Z
901668,12,2020-12-08T09:52:51.000Z
697327,31,2020-06-15T04:53:12.000Z
749355,98,2020-04-09T05:13:28.000Z
1062146,120,2020-12-16T13:28:33.000Z
783735,108,2020-06-24T16:35:06.000Z
1489369,90,2020-12-24T11:07:49.000Z
1073414,3,2020-07-29T07:49:59.000Z
906363,139,2020-09-29T14:00:03.000Z
1377986,29,2020-05-08T12:05:00.000Z
1197900,121,2020-02-05T17:01:30.000Z
865828,124,2020-08-05T01:30:48.000Z
1097901,5,2020-02-15T18:49:39.000Z
872221,18,2020-11-23T01:41:10.000Z
1491581,86,2020-05-23T05:10:19.000Z
1412515,39,2020-10-11T10:20:56.000Z
1390585,43,2020-12-28T20:57:08.000Z
1313248,51,2020-09-13T21:08:10.000Z
902237,36,2020-02-05T20:12:29.000Z
1133881,139,2020-04-24T12:29:03.000Z
938493,133,2020-03-21T05:03:24.000Z
682930,23,2020-09-01T03:25:56.000Z
1292228,94,2020-09-25T01:58:07.000Z
637754,31,2020-01-25T22:08:52.000Z
1361537,71,2020-01-03T08:52:37.000Z
1166817,104,2020-04-21T16:37:23.000Z
1341792,46,2020-02-28T13:25:01.000Z
1199146,96,2020-01-16T01:01:52.000Z
